merged_id,kirk-book-data.csv_,kirk-book-data.csv_3a,kirk-book-data.csv_CED (Cherokee),kirk-book-data.csv_CED (English),kirk-book-data.csv_CED Index,kirk-book-data.csv_CED Link,kirk-book-data.csv_Cherokee,kirk-book-data.csv_English,kirk-book-data.csv_Kirk Verb (Cherokee),kirk-book-data.csv_Kirk Verb (English),kirk-book-data.csv_Object,kirk-book-data.csv_Person,kirk-book-data.csv_Same CED,kirk-book-data.csv_Tense,kirk-book-data.csv_Tone,kirk-book-data.csv_Verb Number,kirk-book-data.csv__Kirk_Object,kirk-book-data.csv_normalized_key,kirk-book-data.csv_screenshot name,kirk-book-data.csv_source_Verb Number,learning-to-use-the-cherokee-verb.csv_,learning-to-use-the-cherokee-verb.csv_CED English,learning-to-use-the-cherokee-verb.csv_CED Entry,learning-to-use-the-cherokee-verb.csv_CED Index,learning-to-use-the-cherokee-verb.csv_CED Link,learning-to-use-the-cherokee-verb.csv_Cherokee,learning-to-use-the-cherokee-verb.csv_English,learning-to-use-the-cherokee-verb.csv_Full Tense,learning-to-use-the-cherokee-verb.csv_Index,learning-to-use-the-cherokee-verb.csv_Object,learning-to-use-the-cherokee-verb.csv_Set,learning-to-use-the-cherokee-verb.csv_Stem,learning-to-use-the-cherokee-verb.csv_Stem Number,learning-to-use-the-cherokee-verb.csv_Syllabary,learning-to-use-the-cherokee-verb.csv_Verb,learning-to-use-the-cherokee-verb.csv_Verb Number,learning-to-use-the-cherokee-verb.csv_normalized_key,learning-to-use-the-cherokee-verb.csv_source_Verb Number,lily-dict.csv_,lily-dict.csv_CED_Line,lily-dict.csv_Category,lily-dict.csv_Cross_Reference,lily-dict.csv_Culturev_Entry,lily-dict.csv_Culturev_Line,lily-dict.csv_Culturev_Link,lily-dict.csv_Definition,lily-dict.csv_Definition_Long,lily-dict.csv_Entry,lily-dict.csv_Entry_Tone,lily-dict.csv_Etymology,lily-dict.csv_Index,lily-dict.csv_MDS_syllabary_source,lily-dict.csv_Part_of_Speech,lily-dict.csv_Plural,lily-dict.csv_Plural_Syllabary,lily-dict.csv_Plural_Tone,lily-dict.csv_PoS,lily-dict.csv_Source,lily-dict.csv_Source_Long,lily-dict.csv_Syllabary,lily-dict.csv_Verb_Root,lily-dict.csv_Verb_Set,lily-dict.csv__PoS_Lily
c4494e1a3d744e5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,long ago,,gohigi,gohigi,,1233,,adv,,,,adverb,ced,Dr Durbin Feeling Cherokee English Dictionary 1975,ᎪᎯᎩ,,,verb
ff023d567d00dd79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,every day,,judodagwvda,ju²do²³dạ²gwṿ²da,,1406,,adv,,,,adverb,ced,Dr Durbin Feeling Cherokee English Dictionary 1975,ᏧᏙᏓᏋᏓ,,,verb
bee0db81f3ea86bf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1537,,,become; happen,8,vbecome.html,"he's becoming, it's happening",,nigalsdiha,nị²gạ²lsdi²ha,,1537,,vi,,,,intransitive verb,ced,Dr Durbin Feeling Cherokee English Dictionary 1975,ᏂᎦᎵᏍᏗᎭ,alisdi,Set A,verb
c81dfba39ca7e4bb,,3484,dahlinoheha,he's conversing,763,https://cherokeedictionary.net/share/72752,ahlinohehdi,She is talking to;She is speaking with,Ahlinohehdi,"Talking To, Speaking With",3a,Third Person Singular,X,Present Tense,da¹hli.²no²he.³ha,140,3a,3s|3a|present,_talkToSpeakWith.PNG,140_3a_anim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c57c5474aabf1e05,,5532,,,,,ji'lawsdi'a,I am staying with someone,U'lawsdi'a,Staying With Someone,3a,First Person Singular,,Present Tense,,220,3a,3s|3a|present,_stayWithSomeone.PNG,220_3a_anim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4851aa827ba872c5,,5567,,,,,ganose'a,She is telling her,Ganose'a,S/he is Telling Him/Her,3a,Third Person Singular,,Present Tense,,221,3a,3s|3a|present,_tellHimHer.PNG,221_3a_anim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3812f6639b6c6e1,,6186,,,,,gegehyohvsga,She is teaching her,Gegehyohvsga,S/he is Teaching Him/Her,3a,Third Person Singular,,Present Tense,,247,3a,3s|3a|present,_teachHimHer.PNG,247_3a_anim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc62899dbd0dc4a2,,6211,,,,,asdayvhvsga,She is cooking her a meal,Asdayvhvsga,S/he is Cooking Him/Her a Meal,3a,Third Person Singular,,Present Tense,,248,3a,3s|3a|present,_cookHimHerAMeal.PNG,248_3a_anim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f0c1f31b2994bd43,,7701,ahwahtiha,"he's finding him, it",412,https://cherokeedictionary.net/share/72395,ahwahtiha,She is finding something %(alive)%,Ahwahtiha,Find (living),3a,Third Person Singular,X,Present Tense,a¹hwah²ti.³ha,330,3a,3s|3a|present,_find_living.PNG,330_3a_anim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3d5006a8f60b5897,,7801,ahyaniha,"1. he's calling him, inviting him. 2. he's receiving, getting him",420,https://cherokeedictionary.net/share/72403,wahyaniha,She is getting something %(alive)%,Wahyaniha,Get (living),3a,Third Person Singular,X,Present Tense,a¹hya.²ni.³ha,335,3a,3s|3a|present,_get_living.PNG,335_3a_anim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cfe374d014fb93e9,,8096,,,,,atihneha,She has it with her %(alive)%;She is holding it in her hand %(alive)%,Atihneha,Have With / Hold in Hand (living),3a,Third Person Singular,,Present Tense,,350,3a,3s|3a|present,_holdInHand_living.PNG,350_3a_anim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97cf16700fb05640,,8192,ganea,1. he's getting a flexible object  2. he's picking up a flexible object,1098,https://cherokeedictionary.net/share/73101,gane'a,She is picking it up %(alive)%;She is putting it up %(alive)%,Gane'a,Pick Up/Put Up (living),3a,Third Person Singular,X,Present Tense,ga.²ne³?a,355,3a,3s|3a|present,_pickUp_living.PNG,355_3a_anim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c75f69eaa7fe8ec1,,8292,,,,,atihnawidiha,She is taking it along %(alive)%,Atihnawidiha,Take Along (living),3a,Third Person Singular,,Present Tense,ga.²na³²wi²di.³ha,360,3a,3s|3a|present,_takeAlong_living.PNG,360_3a_anim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39a5b6c699b5f176,,8392,,,,,atihnohiha,She is bringing something %(alive)%,Atihnohiha,Bring (living),3a,Third Person Singular,,Present Tense,,365,3a,3s|3a|present,_bring_living.PNG,365_3a_anim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fe42dea979442a66,,8627,,,,,ahlvsga,She is placing it %(alive)% on something,Ahlvsga,Place on Something (living),3a,Third Person Singular,,Present Tense,,379,3a,3s|3a|present,_placeOnSomething_living.PNG,379_3a_anim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4a59f6fec450dd2e,,8793,,,,,atihnega,She is taking it somewhere %(alive)%,Atihnega,Take Somewhere (living),3a,Third Person Singular,,Present Tense,,387,3a,3s|3a|present,_takeSomewhere_living.PNG,387_3a_anim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bbf2770a1d33d484,,9093,,,,,aya'vsga,She is putting it in a container %(alive)%,Aya'vsga,Put in Container (living),3a,Third Person Singular,,Present Tense,,402,3a,3s|3a|present,_putInContainer_living.PNG,402_3a_anim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61d5644b02f260e2,,9193,,,,,gakahv'a,She is moving something %(alive)%,Gakahv'a,Move (living),3a,Third Person Singular,,Present Tense,,407,3a,3s|3a|present,_move_living.PNG,407_3a_anim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d3cfce262dffadc6,,9293,,,,,ganv'vsga,She is setting it down %(alive)%,Ganv'vsga,Set Down (living),3a,Third Person Singular,,Present Tense,,412,3a,3s|3a|present,_setDown_living.PNG,412_3a_anim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2c94857325665483,,9393,,,,,gadv'vsga,She is hanging it up %(alive)%,Gadv'vsga,Hang Up (living),3a,Third Person Singular,,Present Tense,,417,3a,3s|3a|present,_hangUp_living.PNG,417_3a_anim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abea6fffbc086d80,,7821,agia,1. he's picking it up  2. he's getting it,332,https://cherokeedictionary.net/share/72314,wagi'a,She is getting something %(solid)%,Wagi'a,Get (neutral),3s,Third Person Singular,X,Present Tense,a¹gi³?a,336,3s,3s|3s|present,_get_neutral.PNG,336_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3a54d2309773c0f7,,7841,ayiha,"1. he's getting a long object., 2. he's picking up a long object",720,https://cherokeedictionary.net/share/72708,wayiha,She is getting something %(long)%,Wayiha,Get (long),3s,Third Person Singular,X,Present Tense,a¹yi.³ha,337,3s,3s|3s|present,_get_long.PNG,337_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8723aa3d68012455,,7861,ganea,1. he's getting a flexible object  2. he's picking up a flexible object,1098,https://cherokeedictionary.net/share/73101,wigane'a,She is getting something %(flexible)%,Wigane'a,Get (flexible),3s,Third Person Singular,X,Present Tense,ga.²ne³?a,338,3s,3s|3s|present,_get_flexible.PNG,338_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5446bd274b599dec,,7881,ganegia,1. he's getting some liquid  2. he's picking up some liquid,1103,https://cherokeedictionary.net/share/73106,wiganegi'a,She is getting something %(liquid)%,Wiganegi'a,Get (liquid),3s,Third Person Singular,X,Present Tense,ga.²ne²gi³?a,339,3s,3s|3s|present,_get_liquid.PNG,339_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b7aaa01b8957c581,,8412,,,,,ahyohiha,She is bringing something %(solid)%,Ahyohiha,Bring (neutral),3s,Third Person Singular,,Present Tense,,366,3s,3s|3s|present,_bring_neutral.PNG,366_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ac1dc40845465457,,8432,,,,,ganohiha,She is bringing something %(long)%,Ganohiha,Bring (long),3s,Third Person Singular,,Present Tense,,367,3s,3s|3s|present,_bring_long.PNG,367_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ba04d23b541960b7,,8452,,,,,gahnohiha,She is bringing something %(flexible)%,Gahnohiha,Bring (flexible),3s,Third Person Singular,,Present Tense,,368,3s,3s|3s|present,_bring_flexible.PNG,368_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85da381d1c8f26d5,,8472,,,,,ganhjohiha,She is bringing something %(liquid)%,Ganhjohiha,Bring (liquid),3s,Third Person Singular,,Present Tense,,369,3s,3s|3s|present,_bring_liquid.PNG,369_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bf675d4d511e5030,,8507,gohosga,"it's (round, long) falling",1244,https://cherokeedictionary.net/share/73248,gohosga,It's falling from elevated position something %(long)%,Gohosga,"Fall from Elevated Position, IT (long) (same as neutral)",3s,Third Person Singular,X,Present Tense,go²ho.²sga,372,3s,3s|3s|present,_fallFromElevatedPosition_neutral.PNG,372_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a1c80a77d4a06686,,8667,,,,,ahladi'a,She is placing it %(long)% on something,Ahladi'a,Place on Something (long),3s,Third Person Singular,,Present Tense,,381,3s,3s|3s|present,_placeOnSomething_long.PNG,381_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ce23a57684299380,,8687,,,,,ahlvsga,She is placing it %(flexible)% on something,Ahlvsga,Place on Something(flexible),3s,Third Person Singular,,Present Tense,,382,3s,3s|3s|present,_placeOnSomething_flexible.PNG,382_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c80ee43214ccf322,,8773,aditasga,he's drinking it,285,https://cherokeedictionary.net/share/72267,aditasga,She is eating something %(liquid)%;She is drinking something %(liquid)%,Aditasga,Eating/Drink It (liquid),3s,Third Person Singular,X,Present Tense,a¹di²ta.³sga,386,3s,3s|3s|present,_eat_liquid.PNG,386_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419efda7580ee607,,8953,gahnidoha,he's handling a flexible object,1034,https://cherokeedictionary.net/share/73036,gahnidoha,She is handling something %(flexible)%;She is carrying something %(flexible)%,Gahnidoha,Handle/Carry (flexible),3s,Third Person Singular,X,Present Tense,ga.²hni²³do³²ha,395,3s,3s|3s|present,_handleCarry_flexible.PNG,395_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77cb6ee6f91d2701,,9233,,,,,adisiyv'a,She is moving something %(long)%,Adisiyv'a,Move (long),3s,Third Person Singular,,Present Tense,,409,3s,3s|3s|present,_move_long.PNG,409_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2b02451a6e80eaac,,9253,,,,,ga'nv'a,She is moving something %(flexible)%,Ga'nv'a,Move (flexible),3s,Third Person Singular,,Present Tense,,410,3s,3s|3s|present,_move_flexible.PNG,410_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d55d6c8d9c41a8d9,,9273,,,,,ganehiyv'a,She is moving something %(liquid)%,Ganehiyv'a,Move (liquid),3s,Third Person Singular,,Present Tense,,411,3s,3s|3s|present,_move_liquid.PNG,411_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68c981197e34ec5e,,5542,,,,,u'lawsdi'a,She is staying with someone,U'lawsdi'a,Staying With Someone,none,Third Person Singular,,Present Tense,,220,none,3s|none|present,_stayWithSomeone.PNG,220_none_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edd32f7785e69abc,,193,uksesdi,"1. he's watching him, 2. he's being careful",1827,https://cherokeedictionary.net/share/73858,duksesdi,She is studying,Duksesdi,Studying,none,Third Person Singular,X,Present Tense,u¹kse²sdi,8,none,3s|none|present,aksesd_B.PNG,8_none_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df43b573e2449453,,243,,,,,ajvsiye'a,She is walking around,Ajvsiye'a,Walking Around,,Third Person Singular,,Present Tense,,10,3s,3s|3s|present,_walkAround.PNG,10_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5ea242e6ad9a8cef,,1562,,,,,udanila,She is ill,Udanila,Ill,,Third Person Singular,,Present Tense,,63,3s,3s|3s|present,_beIll.PNG,63_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1632251ea38bc969,,1879,,,,,doyi ujvsidi,She is going to the restroom,Doyi Ujvsidiha,Restroom (Going To),,Third Person Singular,,Present Tense,,77,3s,3s|3s|present,_goToRestroom.PNG,77_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a5bd6c6fb92ac296,,2746,,,,,osda-nigvneha,She is fixing,Osda-Nigvneha,Fixing,,Third Person Singular,,Present Tense,,111,3s,3s|3s|present,_fix.PNG,111_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cdd00605829162ba,,3409,,,,,adatlosga,She is winning,Adatlosga,Winning,,Third Person Singular,,Present Tense,,137,3s,3s|3s|present,_win.PNG,137_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ff5b8014541e6302,,3459,,,,,alkisohdi,She is practicing,Alkisohdi,Practicing,,Third Person Singular,,Present Tense,,139,3s,3s|3s|present,alikisohd_A.PNG,139_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9bd474843558586a,,5167,,,,,atliha,She is fighting,Atliha,Fighting,,Third Person Singular,,Present Tense,,205,3s,3s|3s|present,_fight.PNG,205_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89365257301852ea,,5891,,,,,dasule'a,She is washing her hands,Dasule'a,S/he is Washing His/Her Hands,,Third Person Singular,,Present Tense,,235,3s,3s|3s|present,_washHands.PNG,235_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4d07e401a211211d,,5961,,,,,dekanogisdiha,She is playing music,Dekanogisdiha,S/he's Playing Music,,Third Person Singular,,Present Tense,,238,3s,3s|3s|present,_playMusic.PNG,238_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e7f52c5588c06290,,7414,,,,,ajihlosga,She is losing (a game);She is being beaten (game),Ajihlosga,S/he Losing (A Game) / Being Beaten (Game),,Third Person Singular,,Present Tense,,295,3s,3s|3s|present,_loseBeBeatenInAGame.PNG,295_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f87027575faf0055,,7437,,,,,ganatla'a,She has an animal,Ganatla'a,S/he Has an Animal,,Third Person Singular,,Present Tense,,296,3s,3s|3s|present,_haveAnAnimal.PNG,296_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c40c6b19b0fcb220,,7449,,,,,nigalstanvsga,It's happening;It's becoming,Nigalstanvsga,It is Happening/Becoming,,Third Person Singular,,Present Tense,,297,3s,3s|3s|present,_itIsHappeningBecoming.PNG,297_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a32a03a745495546,,7540,,,,,unesahyvdla,It's cool (temperature),Unesahyvdla,Cool (It is),,Third Person Singular,,Present Tense,,314,3s,3s|3s|present,_cool.PNG,314_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b17875b1006a6c90,,8212,agia,1. he's picking it up  2. he's getting it,332,https://cherokeedictionary.net/share/72314,agi'a,She is picking it up %(solid)%;She is putting it up %(solid)%,Agi'a,Pick Up/Put Up (neutral),,Third Person Singular,X,Present Tense,a¹gi³?a,356,3s,3s|3s|present,_pickUp_neutral.PNG,356_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d636a0a46f143d90,,8232,ayiha,"1. he's getting a long object., 2. he's picking up a long object",720,https://cherokeedictionary.net/share/72708,ayiha,She is picking it up %(long)%;She is putting it up %(long)%,Ayiha,Pick Up/Put Up (long),,Third Person Singular,X,Present Tense,a¹yi.³ha,357,3s,3s|3s|present,_pickUp_long.PNG,357_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
906b23366be35829,,8252,ganea,1. he's getting a flexible object  2. he's picking up a flexible object,1098,https://cherokeedictionary.net/share/73101,gane'a,She is picking it up %(flexible)%;She is putting it up %(flexible)%,Gane'a,Pick Up/Put Up (flexible),,Third Person Singular,X,Present Tense,ga.²ne³?a,358,3s,3s|3s|present,_pickUp_flexible.PNG,358_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bbd74210b4e3b31c,,8272,ganegia,1. he's getting some liquid  2. he's picking up some liquid,1103,https://cherokeedictionary.net/share/73106,ganegi'a,She is picking it up %(liquid)%;She is putting it up %(liquid)%,Ganegi'a,Pick Up/Put Up (liquid),,Third Person Singular,X,Present Tense,ga.²ne²gi³?a,359,3s,3s|3s|present,_pickUp_liquid.PNG,359_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dc75f0ebb0cb281f,,9353,,,,,ganv'vsga,She is setting it down %(flexible)%,Ganv'vsga,Set Down (flexible),,Third Person Singular,,Present Tense,,415,3s,3s|3s|present,_setDown_flexible.PNG,415_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24d4e7a86ea014ac,,9373,,,,,ganehvsga,She is setting it down %(liquid)%,Ganehvsga,Set Down (liquid),,Third Person Singular,,Present Tense,,416,3s,3s|3s|present,_setDown_liquid.PNG,416_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4455c582203976ef,,9471,uhnuwa,"he's wearing a shirt, coat",1791,https://cherokeedictionary.net/share/73821,duhnuwa,She is wearing clothes,duhnuwa,Wearing Clothes,,Third Person Singular,X,Present Tense,u¹hnu³²wa,421,3s,3s|3s|present,_wearingClothes.PNG,421_3s_inanim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5641bb4e3f11bdc4,,,,,,,,,,,,,,,,,,,,,,,,,,galvkwdiha,He/she is honoring it,3s Present 3s (inanimate),1274,Third Singular (inanimate),A,-lvgwodih-a / -lvkwdih-a,I,ᎦᎸᏉᏗᎭ,To Honor Someone or Something,13,3s|none|present,13,,,,,,,,,,,,,,,,,,,,,,,,,
0f32d74e2bbbde74,,,,,,,,,,,,,,,,,,,,,,,,,,kanohiseha,S/he is telling it,3s Present 3s (inanimate),2158,Third Singular (inanimate),A,-nohiseh-a,I,ᎧᏃᎯᏎᎭ,To Tell something to someone*,23,3s|none|present,23,,,,,,,,,,,,,,,,,,,,,,,,,
