merged_id,normalized_key,cn-app-dictionary.csv_syllabary,english,learning-to-use-the-cherokee-verb.csv_syllabary,number,object,person,sources,tense
231d22d889742b3c,2s|3p|present,,You (singular) are helping them | You (singular) are helping those (things),ᎦᎯᏍᏕᎵᎭ [You (singular) are helping them] | ᏘᏍᏕᎵᎭ [You (singular) are helping those (things)],,3p,2s,learning-to-use-the-cherokee-verb.csv,present
1aef1a1e3c14a59b,1d-in|3p|present,,We (you and I) are pointing it out to them | We (you and I) are pointing it out to those things,ᎨᎾᏎᎮᎭ [We (you and I) are pointing it out to them] | ᎢᎾᏎᎮᎭ [We (you and I) are pointing it out to those things],,3p,1d-in,learning-to-use-the-cherokee-verb.csv,present
178bfdadcab0df36,3s|none|present,ᎠᏎᏃ [but] | ᎠᏎᏅ [but],but,,,none,3s,cn-app-dictionary.csv,present
c2ffaf7ab0a1a533,3s|3s|present,"ᎠᏍᎦᏟᎦ [he/she is biting him/her, he/she is biting it]","he/she is biting him/her, he/she is biting it | S/he bites it",ᎠᏍᎦᎶᎦ [S/he bites it],,3s,3s,cn-app-dictionary.csv | learning-to-use-the-cherokee-verb.csv,present
c2ffaf7ab0a1a533,3s|3s|habitual,"ᎠᏍᎦᏟᎪᎢ [he/she bites him/her, he/she bites it]","he/she bites him/her, he/she bites it | S/he bites it (habitually)",ᎠᏍᎦᎶᎪᎢ [S/he bites it (habitually)],,3s,3s,cn-app-dictionary.csv | learning-to-use-the-cherokee-verb.csv,habitual
c2ffaf7ab0a1a533,3s|3s|infinitive,"ᎤᏍᎦᎵᏍᏗ [to bite him/her, to bite something]","to bite him/her, to bite something | For him/her to bite it",ᎤᏍᎦᎶᏍᏗ [For him/her to bite it],,3s,3s,cn-app-dictionary.csv | learning-to-use-the-cherokee-verb.csv,infinitive
c2ffaf7ab0a1a533,1d-in|3p|present,,We (you and I) and biting them | We (you and I) are biting those things,ᎨᏂᏍᎦᎶᎦ [We (you and I) and biting them] | ᏕᏂᏍᎦᎶᎦ [We (you and I) are biting those things],,3p,1d-in,learning-to-use-the-cherokee-verb.csv,present
c2ffaf7ab0a1a533,1p-in|3p|present,,We (you and I and another or others) are biting them | We (you and I and another or others) are biting those (things),ᎨᏗᏍᎦᎶᎦ [We (you and I and another or others) are biting them] | ᏕᏗᏍᎦᎶᎦ [We (you and I and another or others) are biting those (things)],,3p,1p-in,learning-to-use-the-cherokee-verb.csv,present
c2ffaf7ab0a1a533,1s|3p|present,,I am biting them | I am biting those things,ᎦᏥᏍᎦᎶᎦ [I am biting them] | ᏕᏥᏍᎦᎶᎦ [I am biting those things],,3p,1s,learning-to-use-the-cherokee-verb.csv,present
54dc947eeb4a6c6f,1s|3s|present,"ᏥᏯᏙᎵᏍᎦ [I’m borrowing him/her, I’m borrowing it] | ᎦᏙᎵᏍᎦ [I’m borrowing it]","I’m borrowing him/her, I’m borrowing it | I’m borrowing it",,,3s,1s,cn-app-dictionary.csv,present
54dc947eeb4a6c6f,2s|3s|imperative,ᎯᏯᏙᎳ [borrow him/her!] | ᎭᏙᎳ [borrow it!],borrow him/her! | borrow it!,,,3s,2s,cn-app-dictionary.csv,imperative
e30306bcea2fd4da,1d-ex|3p|present,,We (another and I) hear them | We (another and I) hear those (things),ᎪᏍᏓᏛᎩᎠ [We (another and I) hear them] | ᏙᏣᏛᎩᎠ [We (another and I) hear those (things)],,3p,1d-ex,learning-to-use-the-cherokee-verb.csv,present
e30306bcea2fd4da,1d-in|3p|present,,We (you and I) hear them | We (you and I) hear those things,ᎨᎾᏛᎩᎠ [We (you and I) hear them] | ᏕᎾᏛᎩᎠ [We (you and I) hear those things],,3p,1d-in,learning-to-use-the-cherokee-verb.csv,present
e30306bcea2fd4da,1p-ex|3p|present,,We (others and I) hear them | We (others and I) hear those (things),ᎪᏣᏛᎩᎠ [We (others and I) hear them] | ᏙᏣᏛᎩᎠ [We (others and I) hear those (things)],,3p,1p-ex,learning-to-use-the-cherokee-verb.csv,present
e30306bcea2fd4da,1p-in|3p|present,,We (you and I and another or others) hear them | We (you and I and another or others) hear those (things),ᎨᏓᏛᎩᎠ [We (you and I and another or others) hear them] | ᏕᏓᏛᎩᎠ [We (you and I and another or others) hear those (things)],,3p,1p-in,learning-to-use-the-cherokee-verb.csv,present
e30306bcea2fd4da,1s|3p|present,,I hear them | I hear those things,ᎦᏥᏯᏛᎩᎠ [I hear them] | ᏕᎦᏛᎩᎠ [I hear those things],,3p,1s,learning-to-use-the-cherokee-verb.csv,present
e30306bcea2fd4da,2d|3p|present,,You (two) hear them | You (two) hear those (things),ᎨᏍᏓᏛᎩᎠ [You (two) hear them] | ᏕᏍᏓᏛᎩᎠ [You (two) hear those (things)],,3p,2d,learning-to-use-the-cherokee-verb.csv,present
e30306bcea2fd4da,2p|3p|present,,You (more than two) hear them | You (more than two) hear those things,ᎨᏣᏛᎩᎠ [You (more than two) hear them] | ᏕᏣᏛᎩᎠ [You (more than two) hear those things],,3p,2p,learning-to-use-the-cherokee-verb.csv,present
e30306bcea2fd4da,2s|3p|present,,You (singular) hear them | You (singular) hear those (things),ᎦᎯᏯᏛᎩᎠ [You (singular) hear them] | ᏕᎭᏛᎩᎠ [You (singular) hear those (things)],,3p,2s,learning-to-use-the-cherokee-verb.csv,present
420d7bd70c25fd3c,noun|plural|,ᏗᏂᏲᏟ [children] | ᏗᏲᏟ [children],children,,plural,,,cn-app-dictionary.csv,
1c5e0c4e47639910,1s|none|present,"ᏥᏲᎤᏍᎦ [I’m dying, refers to a human] | ᎤᏲᎱᏒᎢ [he/she died, refers to a human]","I’m dying, refers to a human | he/she died, refers to a human | I am dying",,,none,1s,cn-app-dictionary.csv | kirk-book-data.csv,present
664da63572351d41,1s|3s|present,ᏥᏲᎵᎭ [I’m breaking it up] | ᏥᏲᎢᏍᏗᎭ [I’m breaking it up],I’m breaking it up,,,3s,1s,cn-app-dictionary.csv,present
285865ef30eb249a,noun|plural|,"ᏴᏫ [person, people] | ᎠᏂᏴᏫ [people]","person, people | people",,plural,,,cn-app-dictionary.csv,
a29b23e852f2c159,variant||,ᎠᏲᏁᎦ [white person] | ᎠᏂᏲᏁᎦ [white people],white person | white people,,,,variant,cn-app-dictionary.csv,
43cadda4fef6c6c7,3s|3s|habitual,ᏓᏕᏲᎲᏍᎪᎢ [he/she teaches],he/she teaches | S/he teaches it (habitually),ᏕᎨᏲᎲᏍᎪᎢ [S/he teaches it (habitually)],,3s,3s,cn-app-dictionary.csv | learning-to-use-the-cherokee-verb.csv,habitual
43cadda4fef6c6c7,2s|3s|imperative,ᏔᏕᏲᎲᎦ [teach!],teach! | You (singular) teach it right now!,ᏘᏰᏲᎲᎦ [You (singular) teach it right now!],,3s,2s,cn-app-dictionary.csv | learning-to-use-the-cherokee-verb.csv,imperative
43cadda4fef6c6c7,3s|3s|infinitive,ᏧᏕᏲᏗ [to teach],to teach | For him/her to teach it,ᏧᏪᏲᏗ [For him/her to teach it],,3s,3s,cn-app-dictionary.csv | learning-to-use-the-cherokee-verb.csv,infinitive
43cadda4fef6c6c7,1d-in|3p|present,,We (you and I) teach them | We (you and I) teach those things,ᏕᏁᏲᎲᏍᎦ [We (you and I) teach them] | ᏕᎾᏕᏲᎲᏍᎦ [We (you and I) teach those things],,3p,1d-in,learning-to-use-the-cherokee-verb.csv,present
43cadda4fef6c6c7,2p|3p|present,,You (more than two) teach them | You (more than two) teach those things,ᏕᏤᏲᎲᏍᎦ [You (more than two) teach them] | ᏕᏣᏕᏲᎲᏍᎦ [You (more than two) teach those things],,3p,2p,learning-to-use-the-cherokee-verb.csv,present
43cadda4fef6c6c7,2s|3p|present,,You are (singular) teaching them | You are (singular) teaching those (things),ᏕᎦᎯᏰᏲᎲᏍᎦ [You are (singular) teaching them] | ᏕᎮᏲᎲᏍᎦ [You are (singular) teaching those (things)],,3p,2s,learning-to-use-the-cherokee-verb.csv,present
27363a36c4b1042a,1d-ex|3p|present,,"We (another and I) are talking to, or with, them | We (another and I) are talking to, or with, those (things)","ᏕᏍᏓᎵᏃᎮᏗᎭ [We (another and I) are talking to, or with, them] | ᏙᏍᏓᎵᏃᎮᏗᎭ [We (another and I) are talking to, or with, those (things)]",,3p,1d-ex,learning-to-use-the-cherokee-verb.csv,present
27363a36c4b1042a,1p-ex|3p|present,,"We (others and I) are talking to, or with, them | We (others and I) are talking to, or with, those (things)","ᏙᏣᎵᏃᎮᏗᎭ [We (others and I) are talking to, or with, them] | ᏕᏍᏓᎵᏃᎮᏗᎭ [We (others and I) are talking to, or with, those (things)]",,3p,1p-ex,learning-to-use-the-cherokee-verb.csv,present
27363a36c4b1042a,1p-in|3p|present,,"We (you and I and another or others) are talking to, or with, them | We (you and I and another or others) are talking to, or with, those (things)","ᎦᏓᎵᏃᎯᏗ [We (you and I and another or others) are talking to, or with, them] | ᏕᏓᎵᏃᎮᏗᎭ [We (you and I and another or others) are talking to, or with, those (things)]",,3p,1p-in,learning-to-use-the-cherokee-verb.csv,present
27363a36c4b1042a,1s|3p|present,,"I am talking to, or with, them | I am talking to, or with, those things","ᎦᏥᏯᎵᏃᎮᏗᎭ [I am talking to, or with, them] | ᏕᎦᎵᏃᎮᏗᎭ [I am talking to, or with, those things]",,3p,1s,learning-to-use-the-cherokee-verb.csv,present
27363a36c4b1042a,2p|3p|present,,"You (more than two) are talking to, or with, them | You (more than two) are talking to, or with, those things","ᏕᏣᎵᏃᎮᏗᎭ [You (more than two) are talking to, or with, them] | ᏕᎭᎵᏃᎮᏗᎭ [You (more than two) are talking to, or with, those things]",,3p,2p,learning-to-use-the-cherokee-verb.csv,present
27363a36c4b1042a,2s|3p|present,,"You (singular) are talking to, or with, them | You (singular) are talking to, or with, those (things)","ᎦᎯᏯᎵᏃᎮᏗᎭ [You (singular) are talking to, or with, them] | ᏕᎭᎵᏃᎮᏗᎭ [You (singular) are talking to, or with, those (things)]",,3p,2s,learning-to-use-the-cherokee-verb.csv,present
44d70de80c0261b0,3s|none|present,Ꮲ [somewhere] | ᎢᎸᏢᎢ [somewhere],somewhere,,,none,3s,cn-app-dictionary.csv,present
3c8aea710333f340,noun|plural animate|,"ᏣᏁᏆ [huge ones, large ones, giant ones] | ᏤᏆ [huge ones, large ones, giant ones]","huge ones, large ones, giant ones",,plural animate,,,cn-app-dictionary.csv,
ca57e669f1a9744d,noun|plural animate|,ᎦᏙ ᏧᏍᏗ [which] | ᎦᏙ ᎤᎾᏍᏗ [which],which,,plural animate,,,cn-app-dictionary.csv,
337dcae172ab228b,1s|3s|present,"ᏥᏍᏛᎥᏍᎦ [I’m hanging it up, refers to a flexible object] | ᎦᏛᎥᏍᎦ [I’m hanging it up, refers to a flexible object]","I’m hanging it up, refers to a flexible object",,,3s,1s,cn-app-dictionary.csv,present
e762d3fe17e8f138,noun|plural animate|,ᏗᏂᎨᏓ [heavy] | ᏗᎦᎨᏓ [heavy],heavy,,plural animate,,,cn-app-dictionary.csv,
117e844f9ca26069,1s|3s|present,ᏥᏯᎸᎢᎭ [I’m tying him/her up] | ᎦᎸᎢᎭ [I’m tying it up],I’m tying him/her up | I’m tying it up,,,3s,1s,cn-app-dictionary.csv,present
b63dcd9e309df2cc,1s|3s|present,"ᏥᏰᎠ [he/she is eating it, refers to a flexible object] | ᎯᏯᎦ [eat it, refers to a flexible object‚]","he/she is eating it, refers to a flexible object | eat it, refers to a flexible object‚",,,3s,1s,cn-app-dictionary.csv,present
8f3450f09a7239ae,noun|unknown|,ᎪᎱᏍᏗ [something] | ᎪᏍᏗ [something],something,,unknown,,,cn-app-dictionary.csv,
c9abdf8ff32b1e1d,noun|plural|,ᎠᏂᎪᎢᎭᎢ [greasy] | ᏗᎪᎢᎭᎢ [greasy],greasy,,plural,,,cn-app-dictionary.csv,
3ddff83a64bbac92,noun|plural|,ᎠᏂᎬᎿᎨᎢ [black] | ᏗᎬᎿᎨᎢ [black],black,,plural,,,cn-app-dictionary.csv,
eeca3dc45019a57c,1d-ex|3p|present,,We (another and I) are hitting them | We (another and I) are hitting those (things),ᎪᏍᏛᏂᎭ [We (another and I) are hitting them] | ᏙᏍᏛᏂᎭ [We (another and I) are hitting those (things)],,3p,1d-ex,learning-to-use-the-cherokee-verb.csv,present
eeca3dc45019a57c,1d-in|3p|present,,We (you and I) are hitting them | We (you and I) are hitting those things,ᎨᏅᏂᎭ [We (you and I) are hitting them] | ᏕᏅᏂᎭ [We (you and I) are hitting those things],,3p,1d-in,learning-to-use-the-cherokee-verb.csv,present
eeca3dc45019a57c,1p-ex|3p|present,,We (others and I) are hitting them | We (others and I) are hitting those (things),ᏕᎪᏨᏂᎭ [We (others and I) are hitting them] | ᏙᏨᏂᎭ [We (others and I) are hitting those (things)],,3p,1p-ex,learning-to-use-the-cherokee-verb.csv,present
eeca3dc45019a57c,1p-in|3p|present,,We (you and I and another or others) are hitting them | We (you and I and another or others) are hitting those (things),ᎨᏛᏂᎭ [We (you and I and another or others) are hitting them] | ᏕᏛᏂᎭ [We (you and I and another or others) are hitting those (things)],,3p,1p-in,learning-to-use-the-cherokee-verb.csv,present
eeca3dc45019a57c,1s|3p|present,,I am hitting them | I am hitting those things,ᏕᎦᏥᏴᏂᎭ [I am hitting them] | ᏕᎬᏂᎭ [I am hitting those things],,3p,1s,learning-to-use-the-cherokee-verb.csv,present
eeca3dc45019a57c,2d|3p|present,,You (two) are hitting them | You (two) are hitting those (things),ᎨᏍᏛᏂᎭ [You (two) are hitting them] | ᏕᏍᏛᏂᎭ [You (two) are hitting those (things)],,3p,2d,learning-to-use-the-cherokee-verb.csv,present
eeca3dc45019a57c,2p|3p|present,,You (more than two) are hitting them | You (more than two) are hitting those things,ᎨᏨᏂᎭ [You (more than two) are hitting them] | ᏕᏨᏂᎭ [You (more than two) are hitting those things],,3p,2p,learning-to-use-the-cherokee-verb.csv,present
eeca3dc45019a57c,2s|3p|present,,You (singular) are hitting them | You (singular) are hitting those (things),ᏕᎦᎯᏴᏂᎭ [You (singular) are hitting them] | ᏕᎲᏂᎭ [You (singular) are hitting those (things)],,3p,2s,learning-to-use-the-cherokee-verb.csv,present
e8ac932ab9cde7ba,3s|3s|present,"ᎬᏍᎦᎸᏍᎦ [he/she is hiding him/her, he/she is hiding it, refers to a flexible object]","he/she is hiding him/her, he/she is hiding it, refers to a flexible object | S/he is hiding it",ᎬᏍᎦᏢᏍᎦ [S/he is hiding it],,3s,3s,cn-app-dictionary.csv | learning-to-use-the-cherokee-verb.csv,present
e8ac932ab9cde7ba,1s|3a|present,"ᏥᏴᏍᎦᎸᏍᎦ [I’m hiding him/her, refers to a flexible object.]","I’m hiding him/her, refers to a flexible object. | I am hiding him/her",ᏥᏴᏍᎦᎸᎥᏍᎦ [I am hiding him/her],,3a,1s,cn-app-dictionary.csv | learning-to-use-the-cherokee-verb.csv,present
e8ac932ab9cde7ba,1s|3s|present,"ᎬᏍᎦᎸᏍᎦ [I’m hiding it, refers to a flexible object]","I’m hiding it, refers to a flexible object | I am hiding it",ᎬᏍᎦᏢᏍᎦ [I am hiding it],,3s,1s,cn-app-dictionary.csv | learning-to-use-the-cherokee-verb.csv,present
e8ac932ab9cde7ba,3s|3s|completive past,"ᎤᏩᏍᎦᎸᏅᎢ [he/she hid him/her, he/she hid it, refers to a flexible object]","he/she hid him/her, he/she hid it, refers to a flexible object | He/she hid it",ᎤᏩᏍᎦᏢᏅᎢ [He/she hid it],,3s,3s,cn-app-dictionary.csv | learning-to-use-the-cherokee-verb.csv,completive past
e8ac932ab9cde7ba,3s|3s|habitual,"ᎬᏍᎦᎸᏍᎪᎢ [he/she hides him/her, he/she hides it, refers to a flexible object]","he/she hides him/her, he/she hides it, refers to a flexible object | He/she hides it (habitually)",ᎬᏍᎦᏢᏍᎪᎢ [He/she hides it (habitually)],,3s,3s,cn-app-dictionary.csv | learning-to-use-the-cherokee-verb.csv,habitual
e8ac932ab9cde7ba,2s|3s|imperative,"ᎲᏍᎦᎸᎥᎦ [hide it!, refers to a flexible object]","hide it!, refers to a flexible object | You (singular) hide it right now!",ᎲᏍᎦᏢᎦ [You (singular) hide it right now!],,3s,2s,cn-app-dictionary.csv | learning-to-use-the-cherokee-verb.csv,imperative
e8ac932ab9cde7ba,1d-ex|3p|present,,We (another and I) are hiding them | We (another and I) are hiding those (things),ᏙᏨᏍᎦᎸᎥᏍᎦ [We (another and I) are hiding them] | ᏙᏍᏛᏍᎦᏢᏍᎦ [We (another and I) are hiding those (things)],,3p,1d-ex,learning-to-use-the-cherokee-verb.csv,present
e8ac932ab9cde7ba,1d-in|3p|present,,We (you and I) are hiding them | We (you and I) are hiding those things,ᎨᏅᏍᎦᎸᎥᏍᎦ [We (you and I) are hiding them] | ᏕᏅᏍᎦᏢᏍᎦ [We (you and I) are hiding those things],,3p,1d-in,learning-to-use-the-cherokee-verb.csv,present
e8ac932ab9cde7ba,1p-ex|3p|present,,We (others and I) are hiding them | We (others and I) are hiding those (things),ᏙᏨᏍᎦᎸᎥᏍᎦ [We (others and I) are hiding them] | ᏙᏨᏍᎦᏢᏍᎦ [We (others and I) are hiding those (things)],,3p,1p-ex,learning-to-use-the-cherokee-verb.csv,present
e8ac932ab9cde7ba,1p-in|3p|present,,We (you and I and another or others) are hiding them | We (you and I and another or others) are hiding those (things),ᏕᏛᏍᎦᎸᎥᏍᎦ [We (you and I and another or others) are hiding them] | ᏕᏛᏍᎦᏢᏍᎦ [We (you and I and another or others) are hiding those (things)],,3p,1p-in,learning-to-use-the-cherokee-verb.csv,present
e8ac932ab9cde7ba,1s|3p|present,,I am hiding them | I am hiding those things,ᎦᏥᏴᏍᎦᎸᎥᏍᎦ [I am hiding them] | ᏕᎬᏍᎦᏢᏍᎦ [I am hiding those things],,3p,1s,learning-to-use-the-cherokee-verb.csv,present
e8ac932ab9cde7ba,2d|3p|present,,You (two) are hiding them | You (two) are hiding those (things),ᏕᏍᏛᏍᎦᎸᎥᏍᎦ [You (two) are hiding them] | ᏕᏍᏛᏍᎦᏢᏍᎦ [You (two) are hiding those (things)],,3p,2d,learning-to-use-the-cherokee-verb.csv,present
e8ac932ab9cde7ba,2p|3p|present,,You (more than two) are hiding them | You (more than two) are hiding those things,ᏕᏨᏍᎦᎸᎥᏍᎦ [You (more than two) are hiding them] | ᏕᏨᏍᎦᏢᏍᎦ [You (more than two) are hiding those things],,3p,2p,learning-to-use-the-cherokee-verb.csv,present
e8ac932ab9cde7ba,2s|3p|present,,You (singular) are hiding them | You (singular) are hiding those (things),ᎦᎯᏴᏍᎦᎸᎥᏍᎦ [You (singular) are hiding them] | ᏕᎲᏍᎦᏢᏍᎦ [You (singular) are hiding those (things)],,3p,2s,learning-to-use-the-cherokee-verb.csv,present
e8ac932ab9cde7ba,3p|3p|present,,They are hiding them | They are hiding those things,ᏓᏅᏍᎦᎸᎥᏍᎦ [They are hiding them] | ᏓᏅᏍᎦᏢᏍᎦ [They are hiding those things],,3p,3p,learning-to-use-the-cherokee-verb.csv,present
e8ac932ab9cde7ba,3s|3p|present,,S/he is hiding them | S/he is hiding those things,ᏕᎬᏍᎦᎸᎥᏍᎦ [S/he is hiding them] | ᏕᎬᏍᎦᏢᏍᎦ [S/he is hiding those things],,3p,3s,learning-to-use-the-cherokee-verb.csv,present
2a3085b50bff8e89,3s|none|present,ᎮᏍᏗ [don’t] | ᏞᏍᏗ [don’t],don’t,,,none,3s,cn-app-dictionary.csv,present
fa0ce3057587ab89,noun|plural|,"ᎠᏂᏝᏬᏚᎭᎢ [muddy, with animate object] | ᏗᏝᏬᏚᎭᎢ [muddy, with inanimate object]","muddy, with animate object | muddy, with inanimate object",,plural,,,cn-app-dictionary.csv,
ba99386eeb496181,noun|plural|,ᏗᏯᏖᎾ [boards] | ᏧᏯᏖᎾ [boards],boards,,plural,,,cn-app-dictionary.csv,
e47ada6d39b8fe4e,variant||,ᎤᎷᏨᎢ [he/she returned] | ᎤᎷᎯᏍᏗ [to return],he/she returned | to return,,,,variant,cn-app-dictionary.csv,
ec3035e9bac06414,noun|plural animate|,ᎢᏗᎾᏘ [heights] | ᎢᏗᎦᏘ [heights],heights,,plural animate,,,cn-app-dictionary.csv,
c807233822c41717,noun|singular|,ᏣᎳᎩ [Cherokee] | ᎠᏣᎳᎩ [Cherokee],Cherokee,,singular,,,cn-app-dictionary.csv,
6eccbd8c88c3699c,noun|plural|,"ᎠᎪᏕᏍᎩ [Spade, refers to a family name] | ᎠᏂᎪᏕᏍᎩ [Spades, refers to a family name]","Spade, refers to a family name | Spades, refers to a family name",,plural,,,cn-app-dictionary.csv,
