error,base_id,source,engl,phon,syll,text
Zero asterisks in sentence,89efc0b816beb665,cn-app-dictionary.csv,When he rang the bell‚ church services started.,u:halv:na ù:no:hyv̋:tlistana dà:ni:lâ:wì:gv̋: ù:dale:nv:hv̌:’i,ᎤᎭᎸᎾ ᎤᏃᏴᏟᏍᏔᎾ ᏓᏂᎳᏫᎬ ᎤᏓᎴᏅᎲᎢ.,
Zero asterisks in sentence,89efc0b816beb665,cn-app-dictionary.csv,When he rang the bell‚ church services started.,u:halv:na ù:no:hyv̋:tlistana dà:ni:lâ:wì:gv̋: ù:dale:nv:hv̌:’i,ᎤᎭᎸᎾ ᎤᏃᏴᏟᏍᏔᎾ ᏓᏂᎳᏫᎬ ᎤᏓᎴᏅᎲᎢ.,
Zero asterisks in sentence,89efc0b816beb665,cn-app-dictionary.csv,When he rang the bell‚ church services started.,u:halv:na ù:no:hyv̋:tlistana dà:ni:lâ:wì:gv̋: ù:dale:nv:hv̌:’i,ᎤᎭᎸᎾ ᎤᏃᏴᏟᏍᏔᎾ ᏓᏂᎳᏫᎬ ᎤᏓᎴᏅᎲᎢ.,
Mismatched asterisk count: Syllabary(0) vs Phonetic(1),6bf26e4899149498,cn-app-dictionary.csv,,ge:tv̋ *gata* anà:galǐ:sgi ajv̋:sdi,ᎨᏛ ᎦᏔ ᎠᎾᎦᎵᏍᎩ ᎠᏨᏍᏗ.,
Zero asterisks in sentence,6bf26e4899149498,cn-app-dictionary.csv,An electric light is hanging from a pole.,ge:tv̋ gata anà:galǐ:sgi ajv̋:sdi,ᎨᏛ ᎦᏔ ᎠᎾᎦᎵᏍᎩ ᎠᏨᏍᏗ.,
Zero asterisks in sentence,6bf26e4899149498,cn-app-dictionary.csv,An electric light is hanging from a pole.,ge:tv̋ gata anà:galǐ:sgi ajv̋:sdi,ᎨᏛ ᎦᏔ ᎠᎾᎦᎵᏍᎩ ᎠᏨᏍᏗ.,
Mismatched asterisk count: Syllabary(0) vs Phonetic(1),3c2e71c9a5a947ae,cn-app-dictionary.csv,,*gatdi* u:yo:hǔ:si u:hnawo:gi̋:’i,ᎦᏘᏗ ᎤᏲᎱᏏ ᎤᎿᏬᎩᎢ.,
Zero asterisks in sentence,3c2e71c9a5a947ae,cn-app-dictionary.csv,He lost a button from his shirt.,gatdi u:yo:hǔ:si u:hnawo:gi̋:’i,ᎦᏘᏗ ᎤᏲᎱᏏ ᎤᎿᏬᎩᎢ.,
Mismatched asterisk count: Syllabary(0) vs Phonetic(1),cf07d72b87ae5cf9,cn-app-dictionary.csv,,u:nalí:go:sv̋: u:nada:hlő:sa *ù:ne:hluhnv́* analà:sgali̋:sgi,ᎤᎾᎵᎪᏒ ᎤᎾᏓᏠᏌ‚ ᎤᏁᏡᏅ ᎠᎾᎳᏍᎦᎵᏍᎩ.,
Mismatched asterisk count: Syllabary(0) vs Phonetic(1),cf07d72b87ae5cf9,cn-app-dictionary.csv,,u:nalí:go:sv̋: u:nada:hlő:sa *ù:ne:hluhnv́* analà:sgali̋:sgi,ᎤᎾᎵᎪᏒ ᎤᎾᏓᏠᏌ‚ ᎤᏁᏡᏅ ᎠᎾᎳᏍᎦᎵᏍᎩ.,
Mismatched asterisk count: Syllabary(0) vs Phonetic(1),cf07d72b87ae5cf9,cn-app-dictionary.csv,,u:nalí:go:sv̋: u:nada:hlő:sa *ù:ne:hluhnv́* analà:sgali̋:sgi,ᎤᎾᎵᎪᏒ ᎤᎾᏓᏠᏌ‚ ᎤᏁᏡᏅ ᎠᎾᎳᏍᎦᎵᏍᎩ.,
Mismatched asterisk count: Syllabary(0) vs Phonetic(1),cf07d72b87ae5cf9,cn-app-dictionary.csv,,u:nalí:go:sv̋: u:nada:hlő:sa *ù:ne:hluhnv́* analà:sgali̋:sgi,ᎤᎾᎵᎪᏒ ᎤᎾᏓᏠᏌ‚ ᎤᏁᏡᏅ ᎠᎾᎳᏍᎦᎵᏍᎩ.,
Mismatched asterisk count: Syllabary(0) vs Phonetic(1),cf07d72b87ae5cf9,cn-app-dictionary.csv,,u:nalí:go:sv̋: u:nada:hlő:sa *ù:ne:hluhnv́* analà:sgali̋:sgi,ᎤᎾᎵᎪᏒ ᎤᎾᏓᏠᏌ‚ ᎤᏁᏡᏅ ᎠᎾᎳᏍᎦᎵᏍᎩ.,
Mismatched asterisk count: Syllabary(0) vs Phonetic(1),6fcb0f71ab854c76,cn-app-dictionary.csv,,gá:gò: nidayú:nv:nv̋: *go:hwe:li * hinagi,ᎦᎪ ᏂᏓᏳᏅᏅ ᎪᏪᎵ ᎯᎾᎩ?,
Mismatched asterisk count: Syllabary(0) vs Phonetic(1),6fcb0f71ab854c76,cn-app-dictionary.csv,,gá:gò: nidayú:nv:nv̋: *go:hwe:li * hinagi,ᎦᎪ ᏂᏓᏳᏅᏅ ᎪᏪᎵ ᎯᎾᎩ?,
Mismatched asterisk count: Syllabary(0) vs Phonetic(1),9d30d2c10e0bc3a9,cn-app-dictionary.csv,,*gu:lé* dà:ni:gî:sgó:’i salǒ:li,ᎫᎴ ᏓᏂᎩᏍᎪᎢ ᏌᎶᎵ.,
Mismatched asterisk count: Syllabary(0) vs Phonetic(1),2ba2588afdb91ebc,cn-app-dictionary.csv,,*hlè:sdi* yijané:gù:jé:sdi,ᏞᏍᏗ ᏱᏣᏁᎫᏤᏍᏗ.,
Zero asterisks in sentence,43b0e932c462b2ed,cn-app-dictionary.csv,How many years was he gone?,hilá: ijú:de:tiyv̋:da ù:hne:lá’dé’i,ᎯᎳ ᎢᏧᏕᏘᏴᏓ ᎤᏁᎳᏕᎢ?,
Zero asterisks in sentence,a5351ebf0d20e8d3,cn-app-dictionary.csv,They always put paper into the fire.,nigo:hí:lv̋: digo:hwe:li dà:nhdv́’vsgó go:tv̋:’i,ᏂᎪᎯᎸ ᏗᎪᏪᎵ ᏓᏅᏛᎥᏍᎪ ᎪᏛᎢ.,
Zero asterisks in sentence,a5351ebf0d20e8d3,cn-app-dictionary.csv,They always put paper into the fire.,nigo:hí:lv̋: digo:hwe:li dà:nhdv́’vsgó go:tv̋:’i,ᏂᎪᎯᎸ ᏗᎪᏪᎵ ᏓᏅᏛᎥᏍᎪ ᎪᏛᎢ.,
Zero asterisks in sentence,a5351ebf0d20e8d3,cn-app-dictionary.csv,They always put paper into the fire.,nigo:hí:lv̋: digo:hwe:li dà:nhdv́’vsgó go:tv̋:’i,ᏂᎪᎯᎸ ᏗᎪᏪᎵ ᏓᏅᏛᎥᏍᎪ ᎪᏛᎢ.,
Zero asterisks in sentence,a5351ebf0d20e8d3,cn-app-dictionary.csv,They always put paper into the fire.,nigo:hí:lv̋: digo:hwe:li dà:nhdv́’vsgó go:tv̋:’i,ᏂᎪᎯᎸ ᏗᎪᏪᎵ ᏓᏅᏛᎥᏍᎪ ᎪᏛᎢ.,
Zero asterisks in sentence,a5351ebf0d20e8d3,cn-app-dictionary.csv,They always put paper into the fire.,nigo:hí:lv̋: digo:hwe:li dà:nhdv́’vsgó go:tv̋:’i,ᏂᎪᎯᎸ ᏗᎪᏪᎵ ᏓᏅᏛᎥᏍᎪ ᎪᏛᎢ.,
Zero asterisks in sentence,a5351ebf0d20e8d3,cn-app-dictionary.csv,They always put paper into the fire.,nigo:hí:lv̋: digo:hwe:li dà:nhdv́’vsgó go:tv̋:’i,ᏂᎪᎯᎸ ᏗᎪᏪᎵ ᏓᏅᏛᎥᏍᎪ ᎪᏛᎢ.,
Mismatched asterisk count: Syllabary(0) vs Phonetic(1),1e1fff6baa4a2466,cn-app-dictionary.csv,,hi’a hawi:ya *ő:sda* ágì:sdi,ᎯᎠ ᎭᏫᏯ ᎣᏍᏓ ᎠᎩᏍᏗ.,
Odd number of asterisks in Phonetic,6e49ecb8a8a026ce,cn-app-dictionary.csv,,,,dagwalé:la ù:hv̋: *u:hlő:yi* à*gwadu:lǐ:ha
Zero asterisks in sentence,6e49ecb8a8a026ce,cn-app-dictionary.csv,I want the same kind of car he has.,dagwalé:la ù:hv̋: u:hlő:yi à:gwadu:lǐ:ha,ᏓᏆᎴᎳ ᎤᎲ ᎤᏠᏱ ᎠᏆᏚᎵᎭ.,
Zero asterisks in sentence,c5a0fc061d15bfc9,cn-app-dictionary.csv,What’s sticking out of your pocket?,gado u:sdi ù:ksata jadla:wádv̋:’i,ᎦᏙ ᎤᏍᏗ ᎤᎦᏌᏔ ᏣᏜᏩᏛᎢ?,
Zero asterisks in sentence,c5a0fc061d15bfc9,cn-app-dictionary.csv,What’s sticking out of your pocket?,gado u:sdi ù:ksata jadla:wádv̋:’i,ᎦᏙ ᎤᏍᏗ ᎤᎦᏌᏔ ᏣᏜᏩᏛᎢ?,
Zero asterisks in sentence,c5a0fc061d15bfc9,cn-app-dictionary.csv,What’s sticking out of your pocket?,gado u:sdi ù:ksata jadla:wádv̋:’i,ᎦᏙ ᎤᏍᏗ ᎤᎦᏌᏔ ᏣᏜᏩᏛᎢ?,
Zero asterisks in sentence,c5a0fc061d15bfc9,cn-app-dictionary.csv,What’s sticking out of your pocket?,gado u:sdi ù:ksata jadla:wádv̋:’i,ᎦᏙ ᎤᏍᏗ ᎤᎦᏌᏔ ᏣᏜᏩᏛᎢ?,
Zero asterisks in sentence,c5a0fc061d15bfc9,cn-app-dictionary.csv,What’s sticking out of your pocket?,gado u:sdi ù:ksata jadla:wádv̋:’i,ᎦᏙ ᎤᏍᏗ ᎤᎦᏌᏔ ᏣᏜᏩᏛᎢ?,
Zero asterisks in sentence,c5a0fc061d15bfc9,cn-app-dictionary.csv,What’s sticking out of your pocket?,gado u:sdi ù:ksata jadla:wádv̋:’i,ᎦᏙ ᎤᏍᏗ ᎤᎦᏌᏔ ᏣᏜᏩᏛᎢ?,
Zero asterisks in sentence,f27e8241b0c22a48,cn-app-dictionary.csv,Those ball players are wearing new caps.,ná analà:sgali̋:sgi di:je̋: dù:nalsdú:la,Ꮎ ᎠᎾᎳᏍᎦᎵᏍᎩ ᏗᏤ ᏚᎾᎵᏍᏚᎳ.,
Zero asterisks in sentence,0134dc7f8c5141a9,cn-app-dictionary.csv,She bought six water glasses.,sǔ:dáli iga̋: ama jű:dlì:sdohdi ju:lv̋:sada dù:hwasv́:’i,ᏑᏓᎵ ᎢᎦ ᎠᎹ ᏧᏟᏍᏙᏗ ᏧᎸᏌᏗ ᏚᏩᏒᎢ.,
Mismatched asterisk count: Syllabary(0) vs Phonetic(1),920e949c79443017,cn-app-dictionary.csv,,hilá: iyv̋: *datsv́:hli*,ᎯᎳ ᎢᏴ ᏓᏣᏒᏟ?,
Mismatched asterisk count: Syllabary(0) vs Phonetic(1),920e949c79443017,cn-app-dictionary.csv,,hilá: iyv̋: *datsv́:hli*,ᎯᎳ ᎢᏴ ᏓᏣᏒᏟ?,
Mismatched asterisk count: Syllabary(0) vs Phonetic(1),920e949c79443017,cn-app-dictionary.csv,,hilá: iyv̋: *datsv́:hli*,ᎯᎳ ᎢᏴ ᏓᏣᏒᏟ?,
Mismatched asterisk count: Syllabary(0) vs Phonetic(1),920e949c79443017,cn-app-dictionary.csv,,hilá: iyv̋: *datsv́:hli*,ᎯᎳ ᎢᏴ ᏓᏣᏒᏟ?,
Mismatched asterisk count: Syllabary(0) vs Phonetic(1),920e949c79443017,cn-app-dictionary.csv,,hilá: iyv̋: *datsv́:hli*,ᎯᎳ ᎢᏴ ᏓᏣᏒᏟ?,
Mismatched asterisk count: Syllabary(0) vs Phonetic(1),920e949c79443017,cn-app-dictionary.csv,,hilá: iyv̋: *datsv́:hli*,ᎯᎳ ᎢᏴ ᏓᏣᏒᏟ?,
Zero asterisks in sentence,12ac4b94638fc558,cn-app-dictionary.csv,She’s cooking liver.,uwe:la gv:hnisdiha,ᎤᏪᎳ ᎬᏂᏍᏗᎭ.,
Zero asterisks in sentence,3108d31a34a27a3c,cn-app-dictionary.csv,He has an old heating stove.,uwe̋:ti o:sí aga:nawo:hisdi̋:’i ù:ha,ᎤᏪᏘ ᎣᏏ ᎠᎦᎾᏬᎯᏍᏗᎢ ᎤᎭ.,
Zero asterisks in sentence,70458192b59642b3,cn-app-dictionary.csv,I couldn’t cross the river because it was too swift.,à:ginu:lv́:hnv́: di:gi:sohísdi̋: uwé:yv̋:’i sdà:yi gano:hu:gí:sgv̋: iyű:sdi,ᎠᎩᏄᎸᏅ ᏗᎩᏐᎯᏍᏗ ᎤᏪᏴᎢ ᏍᏓᏱ ᎦᏃᎱᎩᏍᎬ ᎢᏳᏍᏗ.,
Zero asterisks in sentence,9087789f1f8ef164,cn-app-dictionary.csv,He greeted him with his hand.,uwò:ye̋:ni gv̋hdi ù:yǒ:lî:lv̌:’i,ᎤᏬᏰᏂ ᎬᏗ ᎤᏲᎵᎸᎢ.,
Zero asterisks in sentence,42ed33dfa3c3df1a,cn-app-dictionary.csv,I see something furry.,go:hű:sdi u:wű:yati ji:gò:wahtiha,ᎪᏍᏗ ᎤᏭᏯᏘ ᏥᎪᏩᏘᎭ.,
Mismatched asterisk count: Syllabary(0) vs Phonetic(1),b067a8f7851cbce8,cn-app-dictionary.csv,,*wanige̋:* akwsdó uwhdohdí ul:v̌:kwdi,ᏩᏂᎨ ᎠᏆᏍᏙ ᎤᏮᏙᏗ ᎤᎸᏉᏗ.,
Zero asterisks in sentence,fd67a6ba8a102431,lily-dict.csv,...,...,...,
Zero asterisks in sentence,dd34239e0df8014e,lily-dict.csv,"The first foundation was jasper; the second, sapphire; the third, a chalcedony; the fourth, an emerald","igvyi gagusdav tsasqua gesvgi, talinehno saquaya, tsoinehno galisidoni, nvginehno emila","Revelation 21:19 ᎢᎬᏱᏱ ᎦᎫᏍᏓᎥ ᏣᏍᏆ ᎨᏒᎩ, ᏔᎵᏁᏃ ᏌᏆᏯ, ᏦᎢᏁᏃ ᎦᎵᏏᏙᏂ, ᏅᎩᏁᏃ ᎡᎻᎳ",
Zero asterisks in sentence,c513dce1fba818de,lily-dict.csv,"The first foundation was jasper; the second, sapphire; the third, a chalcedony; the fourth, an emerald","igvyi gagusdav tsasqua gesvgi, talinehno saquaya, tsoinehno galisidoni, nvginehno emila","Revelation 21:19 ᎢᎬᏱᏱ ᎦᎫᏍᏓᎥ ᏣᏍᏆ ᎨᏒᎩ, ᏔᎵᏁᏃ ᏌᏆᏯ, ᏦᎢᏁᏃ ᎦᎵᏏᏙᏂ, ᏅᎩᏁᏃ ᎡᎻᎳ",
Zero asterisks in sentence,7901ceb182b5bf5a,lily-dict.csv,"A bishop then must be blameless, the husband of one wife, vigilant, sober, of good behaviour, given to hospitality, apt to teach;","atsigatidisdi adina ase gohusdi nasganvna gesesdi, saquoquo adabehesdi, geyatahi, ulisinahisdi, osdv tsulvwisdanehi, tsudadanilvtsati, digvwadeyodi","1Timothy: 3:2 ᎠᏥᎦᏘᏗᏍᏗ ᎠᏗᎾ ᎠᏎ ᎪᎱᏍᏗ ᎾᏍᎦᏅᎾ ᎨᏎᏍᏗ, ᏌᏉᏉ ᎠᏓᏰᎮᏍᏗ, ᎨᏯᏔᎯ, ᎤᎵᏏᎾᎯᏍᏗ, ᎣᏍᏛ ᏧᎸᏫᏍᏓᏁᎯ, ᏧᏓᏓᏂᎸᏣᏘ, ᏗᎬᏩᏕᏲᏗ;",
Zero asterisks in sentence,9a7fcdabb6d89524,lily-dict.csv,"the eighth, beryl",tsunelinehno queli,"Revelation 21:20 ᏧᏁᎵᏁᏃ ᏇᎵ,",
Zero asterisks in sentence,4e1c34f0d0cbe13a,lily-dict.csv,"The first foundation was jasper; the second, sapphire; the third, a chalcedony; the fourth, an emerald","igvyi gagusdav tsasqua gesvgi, talinehno saquaya, tsoinehno galisidoni, nvginehno emila","Revelation 21:19 ᎢᎬᏱᏱ ᎦᎫᏍᏓᎥ ᏣᏍᏆ ᎨᏒᎩ, ᏔᎵᏁᏃ ᏌᏆᏯ, ᏦᎢᏁᏃ ᎦᎵᏏᏙᏂ, ᏅᎩᏁᏃ ᎡᎻᎳ",
Zero asterisks in sentence,4774d161e80c1a37,lily-dict.csv,[CONSTITUTION OF THE CHEROKEE NATION 1999],"[Tsalagihi Ayehli Gagusdvdi, 1999]","[ᏣᎳᎩᎯ ᎠᏰᎵ ᎦᎫᏍᏛᏗ, 1999]",
Zero asterisks in sentence,a670f06a18695dcf,lily-dict.csv,[Chamberlain's 1888 Cherokee Picture Book],[Chamberlain's 1888 Cherokee Picture Book],[Chamberlain's 1888 Cherokee Picture Book],
Zero asterisks in sentence,999cfbfe31e76bc8,lily-dict.csv,And round about the throne were four and twenty seats...,Ale gvwaduwidv nahna gasgilv nvgitsone degawohv disgiladisdi...,ᎠᎴ ᎬᏩᏚᏫᏛ ᎾᎿ ᎦᏍᎩᎸ ᏅᎩᏦᏁ ᏕᎦᎧᎲ ᏗᏍᎩᎳᏗᏍᏗ...,
Zero asterisks in sentence,999cfbfe31e76bc8,lily-dict.csv,[Revelation 4:4],[Tsani nusdv atsinalvgowiselvi 4:4],[ᏣᏂ ᏄᏍᏛ ᎠᏥᎾᏄᎪᏫᏎᎸᎢ 4:4],
